Version 4
SHEET 1 880 680
WIRE -1072 368 -1168 368
WIRE -960 368 -960 256
WIRE -960 368 -1072 368
WIRE -736 368 -736 256
WIRE -736 368 -960 368
WIRE -640 368 -640 320
WIRE -640 368 -736 368
WIRE -528 368 -528 256
WIRE -528 368 -640 368
WIRE -432 368 -528 368
WIRE -304 368 -304 256
WIRE -304 368 -432 368
WIRE -208 368 -208 320
WIRE -208 368 -304 368
WIRE -80 368 -80 256
WIRE -80 368 -208 368
WIRE 176 368 176 256
WIRE 176 368 -80 368
WIRE 272 368 272 320
WIRE 272 368 176 368
WIRE 400 368 400 256
WIRE 400 368 272 368
FLAG -896 160 OP_NAND
IOPIN -896 160 Out
FLAG -464 160 OP_NOR
IOPIN -464 160 Out
FLAG 0 160 OP_XOR
IOPIN 0 160 Out
FLAG 432 160 OP_XNOR
IOPIN 432 160 Out
FLAG -1600 0 S1
IOPIN -1600 0 In
FLAG -1600 176 S2
IOPIN -1600 176 In
FLAG -464 -320 VDD
IOPIN -464 -320 In
FLAG -432 368 GND
IOPIN -432 368 In
SYMBOL nmos4 112 208 R0
SYMATTR InstName M1
SYMBOL nmos4 336 208 R0
SYMATTR InstName M2
SYMBOL pmos4 224 128 M180
SYMATTR InstName M3
SYMBOL pmos4 224 -32 M180
SYMATTR InstName M4
SYMBOL nmos4 -144 208 R0
SYMATTR InstName M5
SYMBOL nmos4 -368 208 R0
SYMATTR InstName M6
SYMBOL nmos4 -592 208 R0
SYMATTR InstName M7
SYMBOL nmos4 -800 208 R0
SYMATTR InstName M8
SYMBOL nmos4 -1024 208 R0
SYMATTR InstName M9
SYMBOL nmos4 -1232 208 R0
SYMATTR InstName M10
SYMBOL pmos4 -256 -32 M180
SYMATTR InstName M12
SYMBOL pmos4 -256 128 M180
SYMATTR InstName M13
SYMBOL pmos4 -688 128 M180
SYMATTR InstName M14
SYMBOL pmos4 -1120 128 M180
SYMATTR InstName M15
SYMBOL pmos4 -1120 -32 M180
SYMATTR InstName M16
SYMBOL pmos4 -688 -32 M180
SYMATTR InstName M17
SYMBOL Digital\\inv -1504 -64 R0
SYMATTR InstName A1
SYMBOL Digital\\inv -1504 112 R0
SYMATTR InstName A2
