Version 4
SHEET 1 984 812
IOPIN -320 256 Out
FLAG -304 288 d
IOPIN -304 288 Out
FLAG -1760 448 0
FLAG -1664 -96 word
IOPIN -1664 -96 In
FLAG -1104 544 ip1
IOPIN -1104 544 In
FLAG -1008 544 ip2
IOPIN -1008 544 In
FLAG -1024 80 ip2_ram
IOPIN -1024 80 Out
FLAG -1136 -208 ip1_ram
IOPIN -1136 -208 Out
FLAG 784 224 out
IOPIN 784 224 Out
FLAG 480 192 com
IOPIN 480 192 Out
FLAG 464 656 0
FLAG 464 528 word_w
IOPIN 464 528 Out
SYMBOL XNOR -48 560 R0
SYMATTR InstName X1
SYMBOL XOR -64 320 R0
SYMATTR InstName X2
SYMBOL NAND -80 -64 R0
SYMATTR InstName X3
SYMBOL DEC_2_4 -528 240 R0
SYMATTR InstName X4
SYMBOL proj_nor -144 112 R0
SYMATTR InstName X5
SYMBOL voltage -1216 608 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL voltage -1104 608 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 3 -7 Left 2
SYMATTR Value PULSE(1 0 0 1u 1u 8 16)
SYMATTR InstName V2
SYMBOL voltage -1008 608 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -6 142 Left 2
SYMATTR Value PULSE(1 0 0 1u 1u 4 8)
SYMATTR InstName V3
SYMBOL voltage -912 608 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 0 117 Left 2
SYMATTR Value PULSE(0 1 2 1u 1u 2 4)
SYMATTR InstName V4
SYMBOL voltage -784 608 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value PULSE(0 1 1 1u 1u 1 2)
SYMBOL sram_sym_maadakke -1360 -128 R0
SYMATTR InstName X6
SYMBOL sram_sym_maadakke -1360 176 R0
SYMATTR InstName X7
SYMBOL Digital\\inv -1536 -192 R0
SYMATTR InstName A1
SYMBOL Digital\\inv -1648 112 R0
SYMATTR InstName A2
SYMBOL voltage -1760 352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value PULSE(0 1 0.01 1u 1u 0.1 4)
SYMBOL sram_sym_maadakke 688 256 R0
SYMATTR InstName X8
SYMBOL Digital\\inv 512 192 R0
SYMATTR InstName A3
SYMBOL OR_4IP 272 192 R0
SYMATTR InstName X9
SYMBOL voltage 464 560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value PULSE(0 1 0.02 1u 1u 0.1 1)
TEXT -584 640 Left 2 !.tran 16
